Spring,aquifer,Cd_con,logged_cd,Type1industry,Type2industry,type3industry,type4industry,type5industry,type6industry,type7industry,type8industry,type9industry,Total_industry,MSWdumps,Multipledumps,Total_dump,burningdump ,NoBurningdump,Operational,Non_operational,Type1agri,Type2agri,type3agri,type4agri,type5agri,type6agri,type7agri,type8agri,type9agri,type10agri,type11agri,type12agri,type13agri,type14agri,type15agri,Total_agri,Mean_disindustry,Median_disindustry,Min_disindustry,Max_disindustry,Mean_yrs,Median_yrs,Min_yrs,Max_yrs,Mean_volume,Median_volume,Min_volume,Max_volume,Mean_area,Median_area,Min_area,Max_area,Mean_distdump,Median_distdump,Min_distdump,Max_distdump,Mean_areaagri,Median_areaagri,Min_areaagri,Max_areaagri,Mean_distagri,Median_distagri,Min_distagri,Max_distagri,Distance_Zouk,Slope,Precipitation,Traffic,SlopeInd
ras el haref,27b,1,0,1,0,0,0,1,4,3,1,0,10,10,2,12,1,11,10,2,27,7,0,8,746,342,65,397,5,0,37,81,19,2,45,1781,7468.1,6974.81,1717.59,10925.57,6.67,3,3,23,996.88,200,10,5100,1029.17,300,20,5100,8394.92,7768.15,3330.45,17487.87,22754.45,5146,236,1965571,10768.59,9246.53,322.76,24805.02,36.7,-0.92,1200,0,-0.9
Ain Jrain,28,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,2,1,1,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,16872.43,16872.43,16872.43,16872.43,10.5,10.5,3,18,1250,1250,1000,1500,875,875,750,1000,18669.39,18669.39,5962.25,31376.52,24059.8,4285.5,91,3957842,33258.78,36155.12,203.77,58814.8,30.7,-0.69,1500,0,-0.67
saoufar,28,1,0,0,2,0,0,0,0,1,0,0,3,1,3,4,1,3,2,2,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,28682.65,32551.45,20881.81,32614.69,10,9.5,3,18,1000,1000,500,1500,687.5,625,500,1000,15109.64,15910.13,1343.77,27274.53,24059.8,4285.5,91,3957842,17371.62,15777.75,187.85,44121.59,37.9,-0.51,1200,0,-0.51
Ain Kany,28,1,0,1,2,1,1,0,4,7,5,1,22,8,3,11,1,10,8,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,19187.69,16673.93,2183.85,51174.22,6.36,3,3,18,1257.27,1000,15,6750,919.54,500,15,4500,21752.46,19128.81,5825.24,45967.76,24059.8,4285.5,91,3957842,21437.08,15193.91,154.85,63097.15,81.9,-1.09,1200,0,-1.1
Chartoun,28,2.0195,0.7,2,3,1,1,0,4,7,6,1,25,8,3,11,1,10,8,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,11119.29,6667.18,5484.46,41435.91,6.36,3,3,18,1257.27,1000,15,6750,919.55,500,15,4500,14785.4,11851.6,3132.42,36695.97,24059.8,4285.5,91,3957842,16334.16,9214.03,318.44,53610.62,40.1,-0.66,1200,0,-0.71
Deir El Amar,28,2.1408,0.76,2,5,4,3,0,5,11,7,2,39,15,4,19,2,17,16,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,15015.66,13621.42,2680.51,47203.52,4.95,3,3,18,1992.11,1000,15,20000,1212.37,500,15,10000,14820.14,11893.85,1869.13,42669.57,24059.8,4285.5,91,3957842,19175.85,11590.9,260.99,59484.38,53.5,-1.38,1200,0,-1.25
Ain Anoub,28,2.2745,0.82,2,6,4,3,0,5,11,7,2,40,18,4,22,2,20,19,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,10492.07,6783.22,3284.86,39029.87,4.68,3,3,18,2241.36,980,15,20000,1567.95,500,15,10000,12149.32,9856.53,1738.79,35479.89,24059.8,4285.5,91,3957842,18309.75,12934.69,196.37,51570.04,29.3,-0.73,900,0,-0.74
Ain Abaal,28,4.7749,1.56,0,2,0,0,0,0,1,0,0,3,2,1,3,0,3,2,1,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,9490.73,6692.44,6525.12,15254.63,8,3,3,18,1333.33,1500,1000,1500,916.67,1000,750,1000,19767.3,26472.91,6163.24,26665.75,24059.8,4285.5,91,3957842,29787.97,30630.34,412.73,53283.17,19.8,-1.4,600,0,-1.34
Bmakine,28,6.6609,1.9,2,5,3,2,0,5,10,7,2,36,14,3,17,2,15,14,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,8568.96,3784.01,2142.29,36209.32,5.18,3,3,18,2151.76,1000,15,20000,1303.82,500,15,10000,12343.67,11750.18,2199.11,32361.96,24059.8,4285.5,91,3957842,17063.37,12346.91,225.35,48683.37,29.5,-0.67,1200,0,-0.66
Seraata / Ain Ghwaybe - Sabil Lasa,28,7.52595,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24059.8,4285.5,91,3957842,36030.93,40372.43,208,61461.92,36.4,-1.64,1500,0,-1.78
Barouk,28,8.352,2.12,0,1,0,0,0,0,3,1,0,5,2,3,5,1,4,3,2,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,22935.37,10874.53,8737.76,43200.02,8.6,3,3,18,1100,1000,500,1500,750,750,500,1000,21894.27,12578.6,10232.2,37767.06,24059.8,4285.5,91,3957842,18096.49,12162.01,74.74,54746.38,56.6,-0.88,1200,1,-0.89
Fatri,21,9.1625,2.22,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,60,41,21,19,617,514,488,226,3,8,193,178,0,30,45,2443,0,0,0,0,21,21,21,21,2000,2000,2000,2000,1000,1000,1000,1000,3110.3,3110.3,3110.3,3110.3,15578.01,4845,162,1243866,8367.62,8502.12,148.5,18034.08,29.7,-0.88,1500,1,-0.84
Maaser beit el dine,28,9.2195,2.22,2,3,2,1,0,4,7,7,1,27,10,3,13,1,12,10,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,14794.45,11325.76,3769,46053.35,5.85,3,3,18,1148.46,1000,15,6750,820.38,500,15,4500,16108.77,10768.95,1580.38,41189.15,24059.8,4285.5,91,3957842,18204.54,10537.12,297.1,58175.08,54.6,-1.23,1200,1,-1.22
Ain el saydeh,28,9.9445,2.3,2,5,3,2,,5,9,7,2,35,14,3,17,2,15,14,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,8257.03,3506.59,2314.03,36288.37,5.18,3,3,18,2151.76,1000,15,20000,1303.82,500,15,10000,12146.25,11446.22,2343.56,32374.55,24059.8,4285.5,91,3957842,16902.55,12080.35,112.02,48746.46,28.5,-1.15,1200,1,-1.12
Beit el dine (2),28,10.5419,2.36,2,5,3,2,0,5,9,7,2,35,14,3,17,2,15,14,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,15419.09,13681.6,5252.12,46916.74,5.18,3,3,18,2151.76,1000,15,20000,1303.82,500,15,10000,15251.31,11458.89,3096.36,42203.36,24059.8,4285.5,91,3957842,18776.88,11010.29,97.59,59116.5,55.8,-1.12,1200,1,-1.14
Rishmaya,28,11.0796,2.41,2,3,1,1,0,4,7,6,1,25,9,3,12,1,11,9,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,11117.1,6664.89,5484.36,41433.19,6.36,3,3,18,1257.27,1000,15,6750,919.55,500,15,4500,14783,11848,3131.78,36692.95,24059.8,4285.5,91,3957842,16333.1,9213.53,314.87,53607.74,43.5,-0.66,1200,1,-0.71
Mzareeb + ghabet (nabeh mar yousef),28,11.8145,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24059.8,4285.5,91,3957842,36714.82,41103.08,89.42,62066.98,11.6,-1.5,900,1,-1.61
amatour,28,15.2334,2.72,1,2,1,0,0,0,5,4,0,13,8,3,11,1,10,8,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,22816.92,18233.02,7134,52177,6.36,3,3,18,1527.27,1000,15,6750,919.55,500,15,4500,22704.18,20018.53,6862.89,46935.41,24059.8,4285.5,91,3957842,22209.88,16192.71,425.61,64076.74,67.8,-0.84,1200,1,-0.84
Ashkout,16,16.9791,2.83,0,2,0,0,0,0,1,0,0,3,9,3,12,2,8,2,8,46,28,0,5,744,589,132,199,4,1,77,129,14,17,43,2028,9829.3,9749.87,9682.62,10055.39,10,4.5,1,38,1648.33,1100,20,8000,1026.67,800,20,3000,9513.95,9983.15,1904.93,19443.98,15110.67,4396.5,149,1196489,10375.9,9477.22,175.28,28538.67,15.9,-0.55,1200,1,-0.59
Falougha - Mar elias spring,27b,17.0882,2.84,1,0,0,0,1,4,3,1,0,10,10,2,12,1,11,10,2,27,7,0,8,746,342,65,397,5,0,37,81,19,2,45,1781,10896.98,12352.76,1513.19,14842.07,6.67,3,3,23,996.87,200,10,5100,1029.17,300,20,5100,10591.19,10998.5,2235.11,23768.62,22754.45,5146,236,1965571,12019.67,12073.39,244.23,26865.18,40,-0.65,1500,1,-0.57
Bzebdine,27b,17.5636,2.87,1,0,0,0,0,5,3,1,0,10,10,2,12,1,11,10,2,27,7,0,8,746,342,65,397,5,0,37,81,19,2,45,1781,11205.57,12664.44,1894.57,15148.84,6.67,3,3,23,996.87,200,10,5100,1029.17,300,20,5100,10856.99,11373.5,2447.22,24156.75,22754.45,5146,236,1965571,12177.41,12212.98,218.8,27256.72,33.6,-0.78,1500,1,-0.69
Kammatieh,28,20.9895,3.04,2,5,3,2,0,5,10,7,2,36,15,4,19,2,17,16,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,8813.09,4048.36,2509.29,36599.09,4.95,3,3,18,1992.11,1000,15,20000,1212.37,500,15,10000,11755.17,10210.58,1591.63,32765.68,24059.8,4285.5,91,3957842,17115.56,12283.63,43.64,49077.54,28.4,-0.69,1200,1,-0.89
Ain El remmeneh,26b,22.3409,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,28,76,84,56,3,1,15,8,0,2,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19011.42,5407,207,668009,5467.44,5747.14,421.62,11868.82,27.2,-0.86,1200,1,-0.86
Mghayreh,28,25.162,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24059.8,4285.5,91,3957842,38566.59,43506.8,166.83,64649.07,45.1,-1.01,900,2,-1.14
Hrajel,28,36.515,3.6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,6517.81,6517.81,6517.81,6517.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24059.8,4285.5,91,3957842,30798.66,32741.57,480.42,53589.79,25.5,-1.06,1500,0,-1.08
Majd el Baana,28,41.2706,3.72,0,2,0,0,0,0,3,2,0,7,2,2,4,1,3,3,1,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,14974.06,3051.76,1804.7,35471.61,6.75,3,3,18,1250,1250,1000,1500,812.5,875,500,1000,11844.63,6671.57,3993.38,30042.01,24059.8,4285.5,91,3957842,16164.3,13278.58,134.06,47209.44,40.5,-0.66,1500,2,-0.92
kfarhim,28,56.9895,4.04,2,6,4,3,5,11,7,2,0,40,22,4,26,3,23,23,3,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,17397.4,15407.89,5309.18,49406.49,4.81,3,3,18,2074.3,980,1.8,20000,1515.42,500,6,10000,14934.58,11997.64,3495.76,45268.48,24059.8,4285.5,91,3957842,21453.31,14451.74,136.62,61832.99,50.7,-0.8,1200,2,-0.8
Ghbele,28,61.8525,4.12,0,2,0,0,0,0,1,0,0,3,2,1,3,0,3,2,1,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,8606.61,4965.55,4781.45,16072.84,8,3,3,18,1333.33,1500,1000,1500,916.67,1000,750,1000,20832.85,28147.8,6061.23,28289.53,24059.8,4285.5,91,3957842,30949.31,32340.75,174.25,55031.72,22.5,-0.82,1500,2,-0.77
torzayya,28,71.8356,4.27,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,18395.33,18395.33,18395.33,18395.33,18,18,18,18,1500,1500,1500,1500,750,750,750,750,7591.4,7591.4,7591.4,7591.4,24059.8,4285.5,91,3957842,34937.52,38251.72,55.82,60728.32,31.9,-0.86,1500,2,-0.82
Ain saadeh,27b,103.4527,4.64,1,0,0,0,1,4,3,1,0,10,10,2,12,1,11,10,2,27,7,0,8,746,342,65,397,5,0,37,81,19,2,45,1781,7544.53,5128.52,745.74,15815.69,6.67,3,3,23,996.87,200,10,5100,1029.17,300,20,5100,12952.2,11171.73,6643.92,18731.1,22754.45,5146,236,1965571,14814.36,14820.03,184.56,24351.7,17.2,-1.15,1200,2,-0.48
Faraya,28,137.2597,4.92,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,32,0,25,1317,963,122,952,51,5,106,221,47,13,91,3980,7017.31,7017.31,7017.31,7017.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24059.8,4285.5,91,3957842,30292.45,32196.2,102.1,53168.36,28.8,-1.32,1500,3,-1.33
